company,title,location
refurbed,Data Analyst - Marketing (f/m/x),"Berlin, Germany"
FactoryPal,IIoT Business Data Analyst (m/f/d),"Berlin, Germany"
Bolt,"Senior Data Analyst, Applied Marketing Measurement (Relocation to Tallinn)","Berlin, Germany"
Ottobock,Power BI Report Designer (d/f/m),"Berlin, Berlin, Germany"
Jooble,Big Data Analyst / Business Analyst (m/w/d),"Berlin, Berlin, Germany"
Jooble,Big Data Analyst / Business Analyst (m/w/d),"Potsdam, Brandenburg, Germany"
Jooble,Big Data Analyst / Business Analyst (m/w/d),"Ludwigsfelde, Brandenburg, Germany"
Lovehoney Group,Business Analyst (eCommerce),"Berlin, Berlin, Germany"
Capgemini,Business Analyst Data & AI Life Sciences (w/m/d),"Berlin, Berlin, Germany"
Jooble,Big Data Analyst / Business Analyst (m/w/d),"Falkensee, Brandenburg, Germany"
THRYVE,Senior Digital Marketing Analyst,"Berlin, Germany"
Peak Ace AG,Digital Marketing Analyst (m/w/d),"Berlin, Berlin, Germany"
umaris GmbH & Co. KG,Big Data Analyst / Business Analyst (m/w/d),"Falkensee, Brandenburg, Germany"
umaris GmbH & Co. KG,Big Data Analyst / Business Analyst (m/w/d),"Ludwigsfelde, Brandenburg, Germany"
umaris GmbH & Co. KG,Big Data Analyst / Business Analyst (m/w/d),"Berlin, Berlin, Germany"
KoRo,(Senior) Marketing Analyst (m/f/d),"Berlin, Berlin, Germany"
simplesurance,"Digital Business Analyst (all genders) - Berlin, Germany","Berlin, Germany"
Avaloq,Business Analyst - Second Level Support,"Berlin, Berlin, Germany"
LYNX,Business Analyst,"Berlin, Germany"
Deutsche Rentenversicherung Bund,Businessanalyst*in (m/w/div),"Berlin, Berlin, Germany"
KoRo,(Senior) Marketing Analyst (m/f/d),"Berlin, Berlin, Germany"
Agoda,"Business Data Analyst (Bangkok Based, relocation provided)","Berlin, Berlin, Germany"
Engel & Völkers Commercial Berlin,Market Analyst / Research Analyst (m/w/d),"Berlin, Berlin, Germany"
Zalando,Business Analyst - Customer Care (all genders),"Berlin, Berlin, Germany"
FLEX Capital,Business AnalystIn,"Berlin, Berlin, Germany"
Kuoni Tumlare,Business Analyst,"Berlin, Berlin, Germany"
lawpilots,Business AnalystIn,"Berlin, Berlin, Germany"
Workwise,Business Analyst - Low Code / Datenbanken / Schnittstellenentwicklung (m/w/d),"Berlin, Berlin, Germany"
Moyyn,Business Analyst (m/w/d)-43_CL_27_2,"Berlin, Berlin, Germany"
HomeToGo,[DE] SEA Performance Marketing Manager - Kurzurlaub [Berlin] (m/f/d),"Berlin, Berlin, Germany"
LYNX Berlin,Business Analyst,"Berlin, Berlin, Germany"
Odoo,Business Analyst (m/w/d),"Berlin, Germany"
Stealth iT Recruitment,Business Analyst,"Berlin, Berlin, Germany"
Verve Group,Business Analyst (f/m/d),"Berlin, Berlin, Germany"
Experis Switzerland,Business Analyst Fokus KI,"Berlin, Berlin, Germany"
msg,Business Consultant Data Architecture und Data Analysis Supply Solutions (m/w/d),"Berlin, Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Second Level Support,"Berlin, Berlin, Germany"
Avaloq,Business Analyst - Transactional (Level 2),"Berlin, Berlin, Germany"
Peak Ace AG,Senior Digital Marketing Analyst (m/w/d),"Berlin, Berlin, Germany"
Breuninger,Business Analyst Onsite Vermarktung (m/w/d) // Remote möglich,"Berlin, Berlin, Germany"
Avaloq,Business Analyst - Transactional (Level 2),"Berlin, Berlin, Germany"
Verivox GmbH,Business Analyst Value Added Services (m/w/d),"Berlin, Berlin, Germany"
CEVA Logistics,Business Case Analyst (m/w/d) Kontraktlogistik,"Grossbeeren, Brandenburg, Germany"
PŸUR | Tele Columbus,Business Analyst Consumer Sales (all genders),"Berlin, Germany"
Avaloq,Business Analyst - Regulatory Reporting,"Berlin, Berlin, Germany"
Dabster,Business Analyst,"Berlin, Berlin, Germany"
DEVK Versicherungen,Duales Studium BWL/Versicherung B.A.,"Berlin, Berlin, Germany"
PŸUR | Tele Columbus,Business Analyst Consumer Sales (all genders),"Berlin, Berlin, Germany"
Lufthansa Industry Solutions,Business Analyst (all genders) Digitalisierung,"Berlin, Berlin, Germany"
CEVA Logistics,Business Case Analyst (m/w/d) Kontraktlogistik,"Grossbeeren, Brandenburg, Germany"
Vay,Business Operations Analyst (Internship),"Berlin, Germany"
MediaMarktSaturn,Business Analyst (m/w/d),"Berlin, Berlin, Germany"
GEMA,Business Analyst - Prozesse (m/w/d),"Berlin, Germany"
InterEx Group,D365 F&O Business Analyst (SCM),"Berlin, Germany"
Deloitte,Business Analyst / Consultant Strategieberatung - Monitor Deloitte (m/w/d),"Berlin, Berlin, Germany"
Odoo,Business Analyst | Schwerpunkt Accounting/Wirtschaftsprüfung,"Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Transactional (Level 2),"Berlin, Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Regulatory Reporting,"Berlin, Berlin, Germany"
IBM,Business Analysts P&C (f/m/x),"Berlin, Berlin, Germany"
CBTW,Business Analyst (m/w/d),"Berlin, Berlin, Germany"
Kuoni Tumlare,Business Analyst,"Berlin, Berlin, Germany"
lawpilots,Business AnalystIn,"Berlin, Berlin, Germany"
Workwise,Business Analyst - Low Code / Datenbanken / Schnittstellenentwicklung (m/w/d),"Berlin, Berlin, Germany"
Moyyn,Business Analyst (m/w/d)-43_CL_27_2,"Berlin, Berlin, Germany"
HomeToGo,[DE] SEA Performance Marketing Manager - Kurzurlaub [Berlin] (m/f/d),"Berlin, Berlin, Germany"
LYNX Berlin,Business Analyst,"Berlin, Berlin, Germany"
Odoo,Business Analyst (m/w/d),"Berlin, Germany"
Stealth iT Recruitment,Business Analyst,"Berlin, Berlin, Germany"
Verve Group,Business Analyst (f/m/d),"Berlin, Berlin, Germany"
Experis Switzerland,Business Analyst Fokus KI,"Berlin, Berlin, Germany"
Vay,Business Operations Analyst (Internship),"Berlin, Germany"
MediaMarktSaturn,Business Analyst (m/w/d),"Berlin, Berlin, Germany"
GEMA,Business Analyst - Prozesse (m/w/d),"Berlin, Germany"
InterEx Group,D365 F&O Business Analyst (SCM),"Berlin, Germany"
Deloitte,Business Analyst / Consultant Strategieberatung - Monitor Deloitte (m/w/d),"Berlin, Berlin, Germany"
Odoo,Business Analyst | Schwerpunkt Accounting/Wirtschaftsprüfung,"Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Transactional (Level 2),"Berlin, Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Regulatory Reporting,"Berlin, Berlin, Germany"
IBM,Business Analysts P&C (f/m/x),"Berlin, Berlin, Germany"
CBTW,Business Analyst (m/w/d),"Berlin, Berlin, Germany"
DeepRec.ai,Regulatory Business Analyst,"Berlin, Germany"
Glambou,Operations Manager (m/w/d),"Berlin, Berlin, Germany"
Deloitte,Business Analyst / Consultant Cloud Integration (m/w/d),"Berlin, Berlin, Germany"
E.ON Digital Technology,Business Analyst Output Management (w/m/d),"Berlin, Berlin, Germany"
Michael Page,Business Analyst (m/w/d),"Berlin, Berlin, Germany"
NEW YORKER,BUSINESS ANALYST RETAIL PROCESSES*,"Berlin, Berlin, Germany"
Amadeus Fire,Senior Digital Marketing Analyst (m/w/d),"Berlin, Berlin, Germany"
msg for banking ag,Business Analyst / Banking (m/w/d),"Berlin, Berlin, Germany"
Gesellschaft zur Verwertung von Leistungsschutzrechten mbH,Business Analyst (m/w/d),"Berlin, Berlin, Germany"
Wall GmbH,Research Manager Marktforschung (m/w/d),"Berlin, Berlin, Germany"
Jooble,Betriebswirt als Business Analyst für E2E-Prozessoptimierung (m/w/d),"Potsdam, Brandenburg, Germany"
Agoda,"Analyst / Senior Analyst, Brand Marketing (Bangkok Based, relocation provided)","Berlin, Berlin, Germany"
zeb consulting,Consultant / Business Analyst (Senior) bei findic (w|m|d),"Berlin, Berlin, Germany"
Wayfair,SEO Analyst with German (m/f/x),"Berlin, Berlin, Germany"
IU International University of Applied Sciences,Duales Studium Gesundheitsmanagement (B.A.) am Campus oder virtuell,"Berlin, Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Tax,"Berlin, Berlin, Germany"
Jooble,Duales Studium Gesundheitsmanagement (B.A.) am Campus oder virtuell M/W/D,"Berlin, Berlin, Germany"
Jooble,Duales Studium Tourismusmanagement (B.A.) am Campus oder virtuell M/W/D,"Berlin, Berlin, Germany"
IU International University of Applied Sciences,Duales Studium Soziale Arbeit (B.A.) am Campus oder virtuell,"Berlin, Berlin, Germany"
IU International University of Applied Sciences,Duales Studium Tourismusmanagement (B.A.) am Campus oder virtuell,"Berlin, Berlin, Germany"
Agoda,"Flight Marketing Analyst (Bangkok Based, relocation provided)","Berlin, Berlin, Germany"
Interhyp Gruppe,Duales Studium Betriebswirtschaftslehre / Bank B.A. mit Fokus Vertrieb (m/w/d),"Berlin, Berlin, Germany"
join.com,Tele Columbus AG: Business Analyst Consumer Sales (all genders),"Berlin, Berlin, Germany"
E.ON Deutschland,Business Analyst für E2E-Prozessoptimierung im Kundenmanagement (m/w/d),"Potsdam, Brandenburg, Germany"
Grafton Recruitment,Hungarian speaking Social Media Analyst (gn),"Berlin, Berlin, Germany"
VICTORIA | Internationale Hochschule,Duales Studium Business Administration (B.A.) Hotel- & Tourismusmanagement - Visit Berlin,"Berlin, Berlin, Germany"
Luxoft Germany,"Business Analyst (German C1, m/w/d)","Berlin, Germany"
EDEKA Minden-Hannover,Duales Studium Einzelhandel (B.A. Betriebswirtschaft/Handel) - 2024,"Berlin, Berlin, Germany"
VICTORIA | Internationale Hochschule,Duales Studium Business Administration (B.A.) Marketingkommunikation & Digitale Medien - Verlag der Tagesspiegel,"Berlin, Berlin, Germany"
Capgemini,Consultant / Business Analyst / Projektmanager Life Sciences & Chemicals (w/m/d),"Berlin, Berlin, Germany"
Ing.ges. BBP Bauconsulting GmbH,Technischer Systemplaner Heizung TGA / Planer HLS (m/w/d) BA-29,"Berlin, Berlin, Germany"
ZETCON Ingenieure GmbH,Projektleiter und einen Planungsingenieur (m/w/d) für Verkehrsanlagen (Dipl.-Ing./BA/MA),Berlin Metropolitan Area
Ing.ges. BBP Bauconsulting GmbH,Projektingenieur / Fachplaner TGA Schwerpunkt Lüftungstechnik (m/w/d) BA-23,"Berlin, Berlin, Germany"
Ing.ges. BBP Bauconsulting GmbH,Bauüberwacher bzw. Bauleiter Hochbau - Bauingenieur / Bautechniker / Architekt (m/w/d) BA-20,"Berlin, Berlin, Germany"
Jobs via eFinancialCareers,"Chief of Staff to the CFO - Business Analyst Special Projects (Finance, Tax, Legal, M&A)","Berlin, Berlin, Germany"
Options Group Germany GmbH,"Chief of Staff to the CFO - Business Analyst Special Projects (Finance, Tax, Legal, M&A)","Berlin, Berlin, Germany"
Bitpanda,Marketing Data Analyst,"Berlin, Berlin, Germany"
JustPlay,Data Analyst,"Berlin, Berlin, Germany"
Pandata GmbH,Marketing Data Analyst,"Berlin, Berlin, Germany"
Canonical,Marketing Data Analyst,"Berlin, Berlin, Germany"
E.ON,CRM / Marketing Analyst (m/f/d) E.ON Hydrogen GmbH,"Berlin, Berlin, Germany"
umaris GmbH & Co. KG,Big Data Analyst / Business Analyst (m/w/d),"Potsdam, Brandenburg, Germany"
KENFO - Fonds zur Finanzierung der kerntechnischen Entsorgung,Business Analyst (IT) (m/w/d),"Berlin, Berlin, Germany"
Avaloq,Business Analyst - Level 2 - Output and Security Access.,"Berlin, Berlin, Germany"
Enpal,Growth & Expansion Analyst (w/m/d),"Berlin, Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst - Level 2 - Output and Security Access.,"Berlin, Berlin, Germany"
myGwork - LGBTQ+ Business Community,Business Analyst* - Anti Money Laundering,"Berlin, Berlin, Germany"
BWI GmbH,Business Analyst - Funk und Telekommunikation (m/w/d),"Berlin, Berlin, Germany"
IU International University of Applied Sciences,Duales Studium Mediendesign (B.A.) am Campus oder virtuell,"Potsdam, Brandenburg, Germany"
IU International University of Applied Sciences,Duales Studium Mediendesign (B.A.) am Campus oder virtuell,"Berlin, Berlin, Germany"
